trip_id,direction,delay_formatted,local_arrival_time,start_date,schedule_relationship,route_id,direction_id
GO301_24_2070,,1m 20s,2024-07-12 18:36:20-04:00,20240712,0,4,0
GO301_24_20,,-4m 32s,2024-07-12 17:32:32-04:00,20240712,0,5,0
GO301_24_272,,1m 25s,2024-07-12 18:39:25-04:00,20240712,0,1,0
GO301_24_1666,,-4m 55s,2024-07-12 18:43:55-04:00,20240712,0,10,0
GO301_24_18_1,,1m 16s,2024-07-12 16:49:16-04:00,20240712,0,5,0
GO301_24_274,,-1m 47s,2024-07-12 19:01:47-04:00,20240712,0,1,0
GO301_24_876,,0m 8s,2024-07-12 19:05:08-04:00,20240712,0,6,0
GO301_24_566,,0m 0s,2024-07-12 18:41:00-04:00,20240712,0,3,0
GO301_24_44,,-2m 55s,2024-07-12 18:46:55-04:00,20240712,0,5,0
GO301_24_176,,-1m 43s,2024-07-12 18:50:43-04:00,20240712,0,1,0
GO301_24_175,,1m 36s,2024-07-12 18:35:36-04:00,20240712,0,1,1
GO301_24_698,,-1m 7s,2024-07-12 18:16:07-04:00,20240712,0,10,0
GO301_24_774,,-1m 2s,2024-07-12 19:10:02-04:00,20240712,0,2,0
GO301_24_276,,0m 42s,2024-07-12 19:29:42-04:00,20240712,0,1,0
GO301_24_1668,,-2m 23s,2024-07-12 19:23:23-04:00,20240712,0,10,0
GO301_24_880,,-1m 17s,2024-07-12 19:38:17-04:00,20240712,0,6,0
GO301_24_1670,,-5m 22s,2024-07-12 19:51:22-04:00,20240712,0,10,0
GO301_24_772,,2m 55s,2024-07-12 19:02:55-04:00,20240712,0,2,0
GO301_24_1766,,-3m 42s,2024-07-12 19:08:42-04:00,20240712,0,8,0
GO301_24_878_1,,-1m 22s,2024-07-12 19:25:22-04:00,20240712,0,6,0
GO301_24_265,,4m 52s,2024-07-12 19:16:52-04:00,20240712,0,1,1
GO301_24_1969,,-1m 45s,2024-07-12 19:25:45-04:00,20240712,0,4,1
GO301_24_1563,,11m 58s,2024-07-12 19:19:58-04:00,20240712,0,10,1
GO301_24_568,,1m 3s,2024-07-12 19:11:03-04:00,20240712,0,3,0
GO301_24_179,,-2m 26s,2024-07-12 19:31:26-04:00,20240712,0,1,1
GO301_24_1665,,1m 25s,2024-07-12 19:34:25-04:00,20240712,0,10,1
GO301_24_668,,0m 17s,2024-07-12 18:59:17-04:00,20240712,0,10,0
GO301_24_298,,-1m 15s,2024-07-12 19:07:15-04:00,20240712,0,1,0
GO301_24_1570,,-1m 58s,2024-07-12 19:06:58-04:00,20240712,0,10,0
GO301_24_869,,-1m 8s,2024-07-12 19:23:08-04:00,20240712,0,6,1
GO301_24_2065,,-1m 57s,2024-07-12 19:55:57-04:00,20240712,0,4,1
GO301_24_1068,,-1m 43s,2024-07-12 19:12:43-04:00,20240712,0,4,0
GO301_24_181,,-2m 37s,2024-07-12 19:45:37-04:00,20240712,0,1,1
GO301_24_178,,-2m 35s,2024-07-12 19:18:35-04:00,20240712,0,1,0
GO301_24_1574,,-2m 55s,2024-07-12 19:35:55-04:00,20240712,0,10,0
GO301_24_2778,,2m 17s,2024-07-12 19:48:17-04:00,20240712,0,7,0
GO301_24_1072,,1m 9s,2024-07-12 19:50:09-04:00,20240712,0,4,0
GO301_24_767,,1m 1s,2024-07-12 19:43:01-04:00,20240712,0,2,1
GO301_24_180,,0m 49s,2024-07-12 19:43:49-04:00,20240712,0,1,0
GO301_24_2962,,-1m 46s,2024-07-12 19:44:46-04:00,20240712,0,12,0
GO301_24_2964,,1m 0s,2024-07-12 19:56:00-04:00,20240712,0,12,0
GO301_24_1768,,1m 19s,2024-07-12 19:59:19-04:00,20240712,0,8,0
GO301_24_2768,,2m 53s,2024-07-12 17:59:53-04:00,20240712,0,7,0
GO301_24_882,,5m 26s,2024-07-12 20:09:26-04:00,20240712,0,6,0
GO301_24_267,,0m 55s,2024-07-12 20:11:55-04:00,20240712,0,1,1
GO301_24_284,,1m 39s,2024-07-12 20:13:39-04:00,20240712,0,1,0
GO301_24_182,,5m 10s,2024-07-12 20:13:10-04:00,20240712,0,1,0
GO301_24_778,,34m 19s,2024-07-12 20:14:19-04:00,20240712,0,2,0
GO301_24_1565,,-1m 32s,2024-07-12 20:14:32-04:00,20240712,0,10,1
GO301_24_1576,,0m 7s,2024-07-12 20:15:07-04:00,20240712,0,10,0
GO301_24_780,,3m 17s,2024-07-12 20:16:17-04:00,20240712,0,2,0
GO301_24_184,,-2m 36s,2024-07-12 20:17:36-04:00,20240712,0,1,0
GO301_24_1971,,-1m 10s,2024-07-12 20:18:10-04:00,20240712,0,4,1
GO301_24_1767,,-1m 49s,2024-07-12 20:17:49-04:00,20240712,0,8,1
GO301_24_2780,,3m 26s,2024-07-12 20:19:26-04:00,20240712,0,7,0
GO301_24_2968,,0m 24s,2024-07-12 20:22:24-04:00,20240712,0,12,0
GO301_24_2076,,1m 42s,2024-07-12 20:24:42-04:00,20240712,0,4,0
GO301_24_769,,0m 12s,2024-07-12 20:25:12-04:00,20240712,0,2,1
GO301_24_183,,-1m 24s,2024-07-12 20:30:24-04:00,20240712,0,1,1
GO301_24_1580,,0m 25s,2024-07-12 20:31:25-04:00,20240712,0,10,0
GO301_24_286,,-3m 11s,2024-07-12 20:32:11-04:00,20240712,0,1,0
GO301_24_1667,,2m 39s,2024-07-12 20:37:39-04:00,20240712,0,10,1
GO301_24_2773,,-1m 13s,2024-07-12 20:39:13-04:00,20240712,0,7,1
GO301_24_2970,,-1m 17s,2024-07-12 20:41:17-04:00,20240712,0,12,0
GO301_24_2784,,-3m 59s,2024-07-12 20:42:59-04:00,20240712,0,7,0
GO301_24_185,,-1m 35s,2024-07-12 20:46:35-04:00,20240712,0,1,1
GO301_24_873,,-2m 8s,2024-07-12 20:48:08-04:00,20240712,0,6,1
GO301_24_2067,,-3m 40s,2024-07-12 20:53:40-04:00,20240712,0,4,1
GO301_24_782,,-4m 33s,2024-07-12 20:53:33-04:00,20240712,0,2,0
GO301_24_1972,,-1m 57s,2024-07-12 20:53:57-04:00,20240712,0,4,0
GO301_24_1672,,1m 8s,2024-07-12 21:04:08-04:00,20240712,0,10,0
GO301_24_187,,-2m 33s,2024-07-12 21:04:33-04:00,20240712,0,1,1
GO301_24_1770,,-1m 14s,2024-07-12 21:05:14-04:00,20240712,0,8,0
GO301_24_1569,,-2m 17s,2024-07-12 21:06:17-04:00,20240712,0,10,1
GO301_24_186,,-3m 52s,2024-07-12 21:07:52-04:00,20240712,0,1,0
GO301_24_886,,1m 33s,2024-07-12 21:15:33-04:00,20240712,0,6,0
GO301_24_2976,,-2m 9s,2024-07-12 21:20:09-04:00,20240712,0,12,0
GO301_24_2078,,-2m 38s,2024-07-12 21:21:38-04:00,20240712,0,4,0
GO301_24_1973,,3m 0s,2024-07-12 21:22:00-04:00,20240712,0,4,1
GO301_24_771,,-1m 55s,2024-07-12 21:23:55-04:00,20240712,0,2,1
GO301_24_1582,,-1m 49s,2024-07-12 21:27:49-04:00,20240712,0,10,0
GO301_24_1769,,0m 0s,2024-07-12 21:27:00-04:00,20240712,0,8,1
GO301_24_569,,1m 57s,2024-07-12 21:27:57-04:00,20240712,0,3,1
GO301_24_875,,-3m 32s,2024-07-12 21:28:32-04:00,20240712,0,6,1
GO301_24_288,,-3m 1s,2024-07-12 21:32:01-04:00,20240712,0,1,0
GO301_24_189,,-2m 57s,2024-07-12 21:32:57-04:00,20240712,0,1,1
GO301_24_1671,,-2m 43s,2024-07-12 21:38:43-04:00,20240712,0,10,1
GO301_24_2978,,-3m 59s,2024-07-12 21:39:59-04:00,20240712,0,12,0
GO301_24_2775,,-2m 55s,2024-07-12 21:42:55-04:00,20240712,0,7,1
GO301_24_2786,,-2m 36s,2024-07-12 21:45:36-04:00,20240712,0,7,0
GO301_24_188,,-1m 43s,2024-07-12 21:52:43-04:00,20240712,0,1,0
GO301_24_2071,,-1m 19s,2024-07-12 21:54:19-04:00,20240712,0,4,1
GO301_24_1974,,1m 20s,2024-07-12 21:57:20-04:00,20240712,0,4,0
GO301_24_784,,-1m 21s,2024-07-12 21:59:21-04:00,20240712,0,2,0
GO301_24_1772,,-1m 18s,2024-07-12 22:02:18-04:00,20240712,0,8,0
